id,keywords,date
39408288,"['Atom to Rust', 'Choices', 'Development', 'Vision', 'Technology', 'Zed']",20-02-2024
39409535,,20-02-2024
39409650,"['Language models', 'Vision models', 'Windows', 'GPU', 'Preview', 'Ollama']",20-02-2024
39409653,"['Construction', 'Canigou Group', 'Electricians', 'Solar farm', 'Renewable energy', 'Laborers']",20-02-2024
39413972,"['SQL', 'monolithic', 'structuresql', 'Ruby on Rails', 'schema migration', 'DevOps', 'Postgres', 'Gitlab', 'database neutrality', 'GitHub', 'open-source']",20-02-2024
39414532,"['Control vectors', 'Inference manipulation', 'Model interpretability', 'Safety applications', 'AI transparency']",20-02-2024
39415234,"['Literary award', 'Hugo Awards', 'Science fiction', 'China', 'Political considerations']",20-02-2024
39416543,"['Project', 'Ethica', 'Calendar', 'Learning', 'HypeScript', 'Smartwatch', 'Meeting']",20-02-2024
39416602,"['Hacking', 'Apple Watch', 'Privacy', 'Personal Information', 'Security']",20-02-2024
39417503,"['SQLite', 'Database', 'WebDAV', 'File system', 'Inspect']",20-02-2024
39418283,"['Modern features', 'Community contributions', 'Open-source reimplementation', 'Business simulator', 'Theme Hospital']",20-02-2024
39418386,"['Fee', 'Premium subscription', 'Industry standards', 'Spotify', 'Antitrust probe', 'Subscription', 'The European Commission']",20-02-2024
39418412,"['the Digital Markets Act', 'Compliance', 'Privacy', 'EU', 'Web apps', 'Apple']",20-02-2024
39420453,"['Debugging', 'Analysis', 'Development', 'Performance', 'Tools']",20-02-2024
39420769,"['American universities', 'Seminars', 'Cultural differences', 'College', 'Chinese students']",20-02-2024
39421090,"['Code editor', 'LSP', 'Remote connection', 'WASI', 'Rust', 'Open source']",20-02-2024
39423949,"['Google', 'Hacker News', 'SEO strategies', 'Platform growth', 'Personal insights', 'Google updates']",20-02-2024
39424688,"['Quality', 'Signal', 'Small platforms', 'Scams/spam/fraudulent content', 'Larger platforms', 'Trustworthiness']",20-02-2024
39426631,"['Spine', 'Visual editor', 'Android', 'API', 'Rendering features', 'Cross-platform', 'Game engine', 'The Castle Game Engine', 'Open source']",20-02-2024
39427876,"['Music streaming', 'User experience', 'Personalization', 'Piracy', 'Customization']",20-02-2024
39428409,"['Tab interface', 'UI', 'Proton UI', 'User experience (UX)', 'Browsing experience', 'UX', 'Firefox version']",20-02-2024
39428609,"['PostgreSQL', 'Extension', 'Integration', 'PRQL', 'C programming']",20-02-2024
39428880,"['GroqLabs', 'Natural language commands', 'Chatbots', 'AI', 'AI Lingo', 'Machine learning algorithms', 'Virtual assistants', 'AI language interface']",20-02-2024
39429370,"['VDOM', 'Interactive web interfaces', 'HTML microframework', 'Zero dependencies', 'Modular design', 'Real DOM interactions']",20-02-2024
39430095,"['Early stage', 'Tagrisso', 'Cancer treatment', 'Digital access', 'Progression slowing', 'The Financial Times']",20-02-2024
39432876,"['Task management', 'Productivity', 'Organization', 'Time management', 'College life']",20-02-2024
39433451,"['Google', 'Amazon', 'Rankings', 'Algorithm', 'Media publishers', 'Reviews']",20-02-2024
39435320,"['Machine learning', 'Algorithms', 'AI', 'Computer vision', 'Data sets', 'Artificial intelligence']",20-02-2024
39436358,"['Unwanted calls', 'Anti-spam', 'Voicemail', 'PBX', 'DTMF bomb', 'DTMF', 'IKEA']",20-02-2024
39438908,"['CPU-based rendering', 'GPU', 'Skia', 'GTK', 'GPU rendering', 'WPE', 'WebKit', 'CPU', 'Rendering', 'Graphics performance', 'PostScript']",21-02-2024
39439655,"['Disney World', 'WebAssembly', 'CSS', 'D mapping', 'JavaScript', 'HTML canvas', 'OpenStreetMap', 'Rust programming language']",21-02-2024
39440179,"['Alexa', 'Monolithic architecture', 'Postgres', 'Wave', 'CRUD', 'Scalability']",20-02-2024
39440808,"['Cargo', 'Buffer overflows', 'CVE-RS library', 'Segfaults', 'Memory safety', 'Rust programming language']",21-02-2024
39442273,"['Large scale scraping', 'Scraping techniques', 'Python libraries', 'Scrapy, Selenium', 'JavaScript', 'Web crawling', 'BeautifulSoup']",21-02-2024
39442429,"['Microsoft', 'cyber operations', 'AI', 'hackers', 'state-affiliated adversaries']",21-02-2024
39443679,"['Storage', 'SSD', 'Bandwidth', 'Interface', 'Performance']",21-02-2024
39443965,"['Language models', 'Manageable tokens', 'Tokenizer', 'Large Language Models', 'Textual representations', 'Efficient text processing']",21-02-2024
39444282,"['Programming languages', 'Constraint solving', 'Logic programming', 'Picat', 'Problem-solving', 'Computer science']",21-02-2024
39444500,"['Privacy', 'Signal', 'Beta', 'Security', 'Features']",21-02-2024
39446537,"['Solder pads', 'Multilayer boards', 'Off-the-shelf components', 'LED project', 'Circuit board design']",21-02-2024
39447041,"['Kagi HQ', 'Updates', 'Offerings', 'Discord', 'Discussions', 'Community']",21-02-2024
39449424,"['Modern materials', 'House design', 'Family input', 'Customization', 'Cost breakdown']",23-02-2024
39449748,"['tensions', 'electric vehicles', 'Japan', 'US-China', 'chip-making', 'artificial intelligence', 'Rapidus Corp.', 'industry', 'technology', 'G']",23-02-2024
39450669,"['AI', 'ChatGPT', 'Transparency', 'Interpretability', 'AI Technology']",23-02-2024
39452494,"['Security research', 'Flipper Zero', 'Innovation', 'Economic growth', 'Tools']",23-02-2024
39453271,"['Models', 'Google', 'Google DeepMind', 'Development', 'AI', 'Responsible', 'Technology']",23-02-2024
39453660,"['Elliptic Curve', 'iMessage', 'Post-quantum', 'quantum', 'Verification', 'Cryptographic', 'Messaging', 'Security', 'Apple']",23-02-2024
39457875,"['David Parnas', 'Software engineering', 'Extensibility', 'Parnas', 'Modularity', 'Code isolation']",24-02-2024
39457974,,24-02-2024
39458264,"['Google', 'AI models', 'AI', 'Video input', 'Gemini Pro', 'Book identification', 'Token context size']",24-02-2024
39460148,"['Backup', 'Multi-machine', 'History', 'Synchronize', 'Search']",24-02-2024
39462087,"['User experience', 'Bug', 'ChatGPT', 'Optimization', 'Language model']",24-02-2024
39462516,"['List', 'Incomplete', 'Public offering', 'Rocket Lab', 'Frustrating']",24-02-2024
39465230,"['NASA', 'Intuitive Machines', 'Data transmission', 'Odysseus', 'Lunar lander', 'Nova-C', 'Performance excellence', 'NASA missions']",24-02-2024
39465250,"['Google', 'Gemini AI', 'racial bias', 'AI', 'image generator', 'historical accuracy']",24-02-2024
39465485,"['Activity', 'Coding', 'Lego', 'Play', 'Unplugged', 'Children']",24-02-2024
39465517,"['Cellular outage', 'AT&T users', 'Emergency services', 'Disruptions', 'Calls', 'AT&T']",24-02-2024
39466630,"['Multi-subject prompts', 'Transformer', 'Image generation', 'Diffusion', 'Safeguards']",24-02-2024
39467132,"['Content management', 'Developer tools', 'GitHub integration', 'Flat-file CMSes', 'GitHub', 'CMS', 'Media management', 'CMSes']",24-02-2024
39467885,"['Java', 'Data Analysis', 'Performance', 'Algorithm', 'Computation', 'CPU']",24-02-2024
39470381,"['UDC', 'PSF', 'NVRAM', 'ACPI', 'TPM', 'USB', 'PMC', 'Linux', 'BIOS/UEFI', 'Emulation', 'ThinkPad', 'IOSF', 'P2SB', 'Laptop', 'PCH', 'Firmware', 'Boot Guard']",26-02-2024
39471116,"['Data hosting', 'Interconnected services', 'User choice', 'Federated model']",26-02-2024
39471221,"['Web development', 'Performance', 'Bloat', 'Code size', 'JavaScript', 'GitLab']",26-02-2024
39471388,,26-02-2024
39471568,"['Stock price', 'Super Bowl', 'Layoffs', 'Employees', 'Challenges', 'Paramount', 'Profits']",26-02-2024
39472693,,26-02-2024
39474467,"['fal.ai', 'SDXL', 'Speed', 'Demonstration', 'Capabilities', 'API']",26-02-2024
39474909,"['Intuitive Machines', 'Falcon', 'Nasa']",26-02-2024
39476074,"['Website', 'Disbelief', 'Vice', 'Shutdown', 'Shock']",26-02-2024
39476304,"['Smart vending machines', 'Facial recognition', 'Privacy concerns', 'University campus', 'the University of Waterloo', 'Technology']",26-02-2024
39478551,"['Oodle Data compression', 'Hardware issue', 'System instability', 'BIOS', 'RAD Game Tools', 'Oodle Data', 'CineBench', 'Intel processors', 'Unreal Engine', 'RealBench', 'Intel']",26-02-2024
39479001,"['Online verification', 'Phishing', 'Scams', 'Australia Post', 'Parcel delivery', 'SMS']",26-02-[phone],"['Transformers', 'Transformer', 'Optimization', 'Search dynamics', 'Searchformer', 'Decision-making', 'Sokoban', 'Planning']",26-02-2024
39480407,"['Sirius', 'Martti Malmi', 'Personal information', 'Satoshi Nakamoto', 'Trial', 'Email correspondence']",26-02-2024
39481554,"['Google', 'Inference', 'C++ inference engine', 'Minimal dependencies', 'Google's Open Source Community Guidelines', 'Research', 'Gemma']",26-02-2024
39481670,"['Google', 'Model', 'Industries', 'Novels', 'AI', 'Context window size', 'Gemini Pro 1.5']",26-02-2024
39483482,"['Home automation', 'Machine learning', 'Navigation', 'Discord', 'GitHub', 'Robotics', 'Ok-Robot', 'Modular framework']",26-02-2024
39486717,"['Accuracy', 'Efficiency', 'Software development', 'TestGen-LLM', 'Meta', 'AI', 'Automation']",27-02-2024
39487124,"['a Low-Rank Adaptation', 'Surface normals', 'Depth perception', 'Autoregressive', 'Intrinsic representations', 'INTRINSIC', 'Diffusion', 'Image synthesis', 'Generative models']",27-02-2024
39487341,"['Workplace platform', 'AI', 'Pretending to be a bot', 'Active account', 'Slack', 'Identity masking']",27-02-2024
39488668,"['SQL', 'GPT', 'Language models', 'ChatGPT', 'Text generation', 'GPT model']",27-02-2024
39488836,"['User experience', 'Scroll', 'Header', 'Tables', 'Disappears', 'CSS']",27-02-2024
39489920,"['Dragon themes', 'Power metal', 'Lyrics analysis', 'Clean vocals', 'Speed metal']",27-02-2024
39491863,"['Preservation', 'Shirky principle', 'Institutions', 'Problem-solving', 'Lobbying']",27-02-2024
39493770,,27-02-2024
39494925,"['Organization', 'Documentation', 'Architecture', 'Codebase', 'Contributors']",27-02-2024
39498345,"['Global', 'Record', 'Warming', 'NOAA', 'Temperature', 'Heat', 'Copernicus']",27-02-2024
39499207,"['Language models', 'Mitigation', 'Inconsistencies', 'LLM', 'Hallucination', 'Computable functions']",27-02-2024
39501061,"['Marginalia Search', 'Keyword Handling', 'Upgrades', 'Search Engine', 'Indexed Documents']",27-02-2024
39501073,"['Soldering', 'Electronics manufacturing', 'Boardview', 'Boardscans', 'PCB assembly']",27-02-2024
39501281,,27-02-2024
39501982,"['Transformers', 'Attention Mechanism', 'linear', 'Language Modeling', 'AI', 'State Space Models (SSMs)', 'Mamba', 'State Space Models']",27-02-2024
39502276,"['Consumption', 'Coroutines', 'Pipes', 'Program structure', 'Data production']",27-02-2024
39504715,"['FAQ', 'Free static website hosting', 'Alternative to social media', 'Donation-based model', 'Ad-free platform', 'Community engagement']",27-02-2024
39504981,"['Wage theft', 'Chinese factories', 'Worker abuse', 'Captivity', 'North Korean workers']",27-02-2024
39508046,"['Scarcity', 'Entrepreneurs', 'Growth opportunities', 'Technology', 'Domain names']",28-02-2024
39508257,"['Browser choice', 'EU', 'Essential features', 'iOS devices', 'EU users', 'Misleading users', 'Geofencing', 'App Store', 'Web apps', 'Data loss', 'Apple']",27-02-2024
39509379,"['Creative Commons', 'Attribution', 'Licensing', 'Comics', 'NonCommercial']",27-02-2024
39509983,,27-02-2024
39510147,,27-02-2024
39511477,"['Scalable', 'Mistral', 'Language model', 'Mistral Large', 'Reasoning capacities', 'Developers', 'Benchmarks', 'API']",27-02-2024
39511530,"['Regulators', 'AI start-up', 'Partnership', 'Tech giant', 'Financial Times']",27-02-2024
39511676,"['Data Exploration', 'SQL', 'Data Visualization', 'Scalability', 'No-code Builder', 'SQL Database']",27-02-2024
39511714,['IdeaIndex'],27-02-2024
39512332,"['Wind', 'Seaplane', 'Rescue', 'Mast', 'Gallantry']",27-02-2024
39512896,"['Policy', 'CloudTrail', 'a VPC Endpoint', 'AccessDenied', 'VPC Endpoint', 'the VPC Endpoint', 'S', 'AWS', 'IAM', 'Bucket']",27-02-2024
39512912,"['Language pair optimization', 'AI translation', 'YouTube video translation', 'YouTube', 'Voice preservation', 'Multilingual dubbing']",28-02-2024
39516007,"['CostQuest', 'Maps', 'Data', 'The Federal Communications Commission', 'Broadband', 'Availability', 'FCC']",28-02-2024
39516927,"['Financial Aid', 'Donation', 'Tuition', 'Albert Einstein College of Medicine', 'Students', 'Einstein College']",27-02-2024
39517145,"['Flavor', 'Texas', 'Breeding', 'Spiciness', 'Jalape\u00f1os']",28-02-2024
39519894,"['Real-time applications', 'Open-source', 'Rapier', 'Cross-platform determinism', 'GitHub', 'Physics engines', 'Robotics', 'Dimforge']",28-02-2024
39520776,,27-02-2024
39522249,,28-02-2024
39522348,"['Development', 'Software', 'MIT', 'Email', 'EmailEngine', 'Open-source', 'AGPL', 'Licenses', 'BSD']",28-02-2024
39522734,"['Analysis', 'Decision-making', 'Problem-solving', 'Overanalysis', 'Strategies']",29-02-2024
39522798,,29-02-2024
39523403,"['Starship', 'Failure', 'Regulation', 'FAA', 'The Federal Aviation Administration', 'SpaceX', 'Launch']",29-02-2024
39523495,"['Complexity', 'Global', 'Ants', 'Societies', 'Conflicts']",28-02-2024
39523813,"['Boeing', 'FAA', 'The Federal Aviation Administration', 'Safety culture', 'Safety protocols', 'Technology advancements', 'Regulations', 'Aviation industry']",28-02-2024
39524164,"['Green spaces', 'Heatwave', 'Urban areas', 'Temperature', 'Cooling effects']",28-02-2024
39525243,"['CATOBAR', 'Hydraulics', 'Carrier suitability testing', 'Tailhook', 'Lakehurst NAS', 'CATOBAR aircraft carriers', 'the US Navy', 'F-C']",28-02-2024
39526057,"['Forces', 'Flight', 'Aerodynamics', 'Flow', 'Airfoil']",28-02-2024
39528134,"['Reference ID', 'Robot detection', 'JavaScript support', 'Cookies', 'Confirmation']",28-02-2024
39528726,"['SuperTux', 'Jump'n'run', 'Tux and Penny', 'GitHub', 'Mario Bros', 'Game development', 'the Super Mario Bros.', 'Penny', 'Source code']",29-02-2024
39529775,"['Terminology (eg trace, span, log line)', 'Open Telemetry', 'Observability', 'Confusion', 'Honeycomb', 'Tech industry']",29-02-2024
39530113,"['\u2022 MS-DOS', 'MS', 'the Sierra On-Line', 'MS-DOS', '\u2022 Assembly language', '\u2022 Debugger tool', 'EXEC', '\u2022 Disassembly command', 'DOS']",28-02-2024
39530203,"['Yuzu', 'Piracy', 'the Digital Millennium Copyright Act', 'Emulator', 'Nintendo Switch', 'Yuzu's Patreon', 'Copyright', 'Nintendo']",28-02-2024
39530487,,28-02-2024
39531536,"['Containerization', 'Docker', 'Testing', 'Automation', 'Simplification']",03-03-2024
39532367,"['AI models', 'RecurseChat', 'ChatGPT', 'User interface', 'AI', 'Offline capabilities']",03-03-2024
39532650,"['Community collaboration', 'Alternative Linux distribution', 'IRC', 'GoboLinux', 'Centralized package database', 'Live environment', 'Organized programs']",01-03-2024
39532754,"['Cloud computing', 'Serverless services', 'Deployment mistakes', 'Financial risks', 'Technology horror stories', 'Firebase']",01-03-2024
39534574,"['DirectX', 'Grayscale', 'Thermal vision', 'LUTs', 'Unity', 'Colorization', 'WebGL']",03-03-2024
39534937,"['Layout', 'CSS', 'Formalisms', 'Display property', 'Rules']",01-03-2024
39535800,"['Language models', 'Cost-effective', 'Efficiency', 'Performance', 'Transformer LLM', 'Computation']",03-03-2024
39535969,"['Linux', 'Reliable', 'HTTP', 'Programmable', 'Unix', 'Rust', 'the Apache License', 'Fast']",01-03-2024
39537448,"['Algebraic structures', 'Extensibility', 'Symbolic mathematics', 'Python library', 'Computer algebra system']",01-03-2024
39537543,"['Browsing data', 'User privacy', 'Encryption', 'Firefox', 'Syncing']",03-03-2024
39538425,"['Advanced life', 'Signals detection', 'Exoplanet', 'Interstellar communication', 'Communication relays']",03-03-2024
39538670,"['Geometric Algebra (GA)', 'AI', 'Euclidean PGA', 'Euclidean PGA (EPGA)', 'GlTF', 'PGA', 'Machine Learning', 'Computer Graphics', 'GA', 'EPGA']",03-03-2024
39538800,"['Spacecraft', 'Varda Space Industries'', 'Reusable', 'Commercial', 'Landing', 'W-1', 'Technology', 'the Utah Test and Training Range']",03-03-2024
39539252,"['pql', 'SQL', 'Unix philosophy', 'Query development', 'Go programming language', 'Microsoft', 'GitHub', 'Pipelined query language']",01-03-2024
39540738,"['Geolocation', 'Smartphones', 'GPS', 'Grindr', 'GPS data', 'National security']",01-03-2024
39540886,"['MCU', 'Hardware Abstraction Layer (HAL)', 'Abstraction layer', 'Discord', 'STMicroelectronics', 'Microcontrollers (MCUs)', 'Open-source', 'RaspberryPi Foundation', 'MicroZig']",01-03-2024
39543291,"['Linux', 'Phoronix Premium', 'Hardware support', 'Performance', 'Graphics drivers', 'Phoronix.com', 'Benchmarking']",03-03-2024
39544286,"['Freedom', 'Development', 'Play', 'Risk', 'Safety']",03-03-2024
39544498,"['Dialect', 'Accent', 'Vocabulary', 'Antarctic English', 'Pronunciation']",03-03-2024
39545676,"['Social engineering', 'Malicious code', 'Native solutions', 'Runtime context', 'Repositories', 'Prioritization', 'GitHub', 'Remediation', 'Code analysis', 'Third-party tools', 'Visibility', 'Security signals']",01-03-2024
39547109,"['Polypropylene (PP)', 'Heinz', 'Shear-thinning property', 'Recyclable materials', 'Non-destructive testing', 'Industrial CT']",01-03-2024
39547940,,02-03-2024
39548088,"['Desktop environment', 'Performance', 'Qt', 'Wayland', 'Plasma 6', 'KDE Frameworks 6', 'KDE', 'KDE Gear 24.02', 'Plasma 5', 'Security']",03-03-2024
39548410,"['Roff formatting', 'HTTP content negotiation', 'HTTP', 'Linux manual pages', 'Blog posts', 'Format selection']",03-03-2024
